Date,Ticker,sentiment_score,sentiment_count,announcement_flag,announcement_type,key_headlines,reasoning
2026-03-16,HBL,0.45,20,1,dividend,"['Habib Bank Limited (PSX:HBL) Market Cap increases by 81.2%', 'Habib Bank Ltd Stock Price Today is 275.99 PKR', 'Buy Idea: Habib Bank Limited (HBL)', 'Habib Bank Limited (PSX:HBL) Revenue increases by 11.6%', 'Habib Bank Ltd (HBL.PSX) real-time stock quotes']","The overall sentiment is slightly positive due to the increase in market cap and revenue, along with a buy idea suggestion from TradingView."
2026-03-16,HUBC,0.15,20,1,dividend,"['HUBC stock has fallen by −7.49% compared to the previous week', 'The month change is a −12.78% fall', 'Revenue (ttm) | 69.94B -38.9% |', 'Net Income | 45.05B -26.1% |', 'Dividend | 20.00 (10.10%) |']","The overall sentiment is negative due to the decline in stock price, revenue, and net income, despite a relatively stable dividend payout."
2026-03-16,ILP,0.6,20,1,dividend,"['Interloop Limited (PSX:ILP) Market Cap increases by 29.5%', 'ILP PSX Chart Analysis indicates bullish trend divergence', 'Interloop set to hit Rs108/Share - Mettis Global']","The overall sentiment is positive due to the increase in market cap, bullish trend divergence, and predicted stock price increase."
2026-03-16,INIL,0.675,20,1,dividend,"['International Industries half year profit climbs 80%', 'Net Income | 1.98B +164.9%', 'INIL has formed a double bottom pattern around the 180 support level', 'Financial Results for the Quarter Ended 30-09-2025', 'Revenue (ttm) | 98.85B +11.7%']","The overall sentiment is positive due to the significant increase in half-year profit and net income, as well as the formation of a double bottom pattern, indicating a potential bullish trend for International Industries Limited (INIL) stock."
2026-03-16,LUCK,0.05,20,1,other,"['Lucky Cement Limited announces plans to invest up to Rs1.2 billion', 'Lucky Cement (PSX:LUCK) Stock Price & Overview', 'Lucky Cement Ltd - Stock Price, Quote and News', 'LUCK Stock Price and Chart — PSX:LUCK - TradingView', 'PSX Ticker: luck - Stock price and company news']","The news about Lucky Cement is neutral with a slight positive bias due to the announcement of investment plans, but the overall sentiment is not strongly positive or negative."
2026-03-16,MCB,0.3937,20,1,dividend,"['MCB Bank Limited stock price performance', 'MCB Bank Limited reported a profit-after-tax of Rs63.47 billion', 'MCB Bank Ltd. share price Rs. 363.10', 'MCB Bank Limited decreased by -0.3%', 'MCB Bank Limited stock quote']","The news about MCB Bank is generally neutral with a slight positive bias due to the bank's reported profit-after-tax, but the stock price has decreased slightly."
2026-03-16,MEBL,0.45,20,1,dividend,"['Meezan Bank Limited (PSX:MEBL) Market Cap increases by 88.5%', 'Meezan Bank Limited Reports Earnings Results for the Full Year Ended December 31, 2025', 'Meezan Bank Stock Price reaches a peak around 500 PKR']","The overall sentiment is slightly positive due to the increase in market cap and peak stock price, despite a decline in revenue and net income."
2026-03-16,MLCF,0.6,20,1,other,"['Maple Leaf Cement plans to acquire Pioneer Cement shares', 'Double Bottom Formation confirmed near ₨104.99–₨105.00 support zone', 'Bullish Divergence spotted on RSI']",The overall sentiment is positive due to the potential acquisition of Pioneer Cement shares and the identification of a double bottom formation and bullish divergence in the stock's technical analysis.
2026-03-16,NBP,-0.7,17,1,other,"[""Pakistan's National Bank fined $55 mln by U.S. regulators, shares slide 7%"", 'National Bank of Pakistan stock price today is 246.20 PKR']","The negative sentiment is driven by the news of National Bank of Pakistan being fined $55 million by US regulators, which led to a 7% slide in its shares."
2026-03-16,OGDC,0.5,17,1,other,"['OIL AND GAS DISCOVERY AT BARAGZAI X-01 (SLANT) OVER LOCKHART LIMESTONE, NASHPA BLOCK, KHYBER PAKHTUNKHWA, PAKISTAN', 'OGDC | Oil and Gas Development Co Ltd (OGDC.PSX) real-time stock quotes, news, price and financial information from Reuters']",The recent oil and gas discovery at Baragzai X-01 and the availability of real-time stock quotes and financial information are likely to have a positive impact on the stock sentiment of OGDC.
2026-03-16,PAEL,-0.5,20,1,other,"['PAEL Stock Price & Overview', 'PAEL - Pak Elektron Ltd. PSX Stock Snapshot', 'Stock summary for Pak Elektron Limited (PAEL)', 'PAEL Stock Price and Chart — PSX:PAEL', 'PAEL - Rs 36.9 | Pak Elektron Limited']","The stock price of Pak Elektron Limited has fallen by 10.33% and the market cap has decreased by 10.1%, indicating a negative sentiment."
2026-03-16,POL,0.6,19,1,earnings,"['POL reports Rs12.4bn H1 profit, declares Rs27.5 dividend', 'Pakistan Oilfields Limited (PSX:POL) Stock Price & Overview', 'POL PSX Chart Analysis 31-Dec-25', 'Pakistan Oilfields Ltd Stock Price Today | PSX: PKOL Live']","The overall sentiment is positive due to the company's reported profit and dividend declaration, which is likely to have a positive impact on the stock price."
2026-03-16,PPL,0.6,17,1,dividend,"['Discovery of Hydrocarbons from Exploratory Well Baragzai X-01 (Slant) from Lockhart Limestone in Partner Operated Nashpa Block', 'Price Alert: BUY ZONE ACTIVE']",The discovery of hydrocarbons and the activation of a buy zone are positive developments that likely contribute to a bullish sentiment for Pakistan Petroleum Limited (PPL) stock.
2026-03-16,PRL,0.0,15,1,other,[],There is no relevant news about Pakistan Refinery Limited in the given context to determine a sentiment score.
2026-03-16,PSO,0.375,15,1,dividend,[],There is no significant news in the given context to impact the stock sentiment of Pakistan State Oil (PSO).
2026-03-16,SEARL,-0.6,20,1,other,"[""Searle Company's net profit plummeted by 82.9% YoY to Rs413.05m"", 'The Searle Company stock price today is 84.55 PKR']",The significant decline in Searle Company's net profit has likely negatively impacted the stock sentiment.
2026-03-16,SHEL,-0.6,20,1,other,"[""Shell Pakistan's profit falls to over Rs3bn in 2024"", 'Profits of Shell Pakistan Limited stood at over Rs1.3 billion during the 1HCY24', 'Shell Pakistan Limited - SHEL PSX Share Price, Stock Quote and Today SHEL Volume', 'Stock summary for Shell Pakistan (SHEL)', 'Stock Summary for Shell Pakistan - SHEL']","The overall sentiment is negative due to the significant decline in Shell Pakistan's annual profit for the year ended December 31, 2024, which outweighs the relatively stable half-yearly profits."
2026-03-16,SYS,0.6,20,1,dividend,"['Systems Limited considering potential acquisition of IT services business', 'Systems Limited stock price increases by 11.1% in market cap', 'Revenue growth of 18.9% reported by Systems Limited', 'Systems Limited stock in prolonged uptrend since early 2024', 'Disclosure of Interest by a Director CEO of Systems Limited']","The overall sentiment is positive due to the potential acquisition, revenue growth, and uptrend in stock price."
2026-03-16,TGL,0.375,15,1,dividend,[],There is no significant news about Tariq Glass Industries in the provided context to impact the stock sentiment.
2026-03-16,UBL,0.8,20,1,other,"['United Bank Limited reports 59% increase in net profit', 'United Bank Limited stock price increases by 24.16%']",The overall sentiment is positive due to the significant increase in net profit and stock price of United Bank Limited.
2026-03-18,ATRL,0.3,20,1,dividend,"['ATRL posts Rs6.4bn H1 profit', 'SHUT DOWN OF CRUDE DISTILLATION UNIT', 'Attock Refinery recently experienced a sharp correction from the PKR 900 zone']","The overall sentiment is slightly negative due to the shutdown of the crude distillation unit and a decline in revenue, despite posting a significant half-year profit."
2026-03-18,BAFL,0.45,20,1,dividend,"['BAFL Stock in Correction Phase After Rally', 'Bank Alfalah Limited (PSX:BAFL) Stock Price & Overview', 'BAFL - Stock quote for Bank Alfalah Limited - PSX Data Portal', 'Bank Alfalah Ltd Stock Price Today | PSX: BAFL Live', 'BAFL Forecast — Price Target — Prediction for 2027']","The news articles indicate a neutral to slightly positive sentiment for Bank Alfalah Limited, with a correction phase after a rally and stable financials, but no major breakthroughs or negative news."
2026-03-18,BAHL,0.375,15,1,dividend,[],There is no relevant news about Bank AL Habib (BAHL) in the provided context to impact the stock sentiment.
2026-03-18,CHCC,0.225,20,1,dividend,"['CHCC stock has fallen by −5.00% compared to the previous week', 'CHCC stock has shown a −9.59% fall over the last year', 'CHCC has a −25.23% fall in the month change']","The overall sentiment is negative due to the significant decline in stock price over the week, month, and year."
2026-03-18,DGKC,0.375,15,1,dividend,[],There is no relevant news about D.G. Khan Cement Co. Ltd. in the provided context to determine the stock sentiment impact.
2026-03-18,EFERT,0.225,20,1,dividend,"['Engro Fertilizers profit plunges 63% to Rs2.9bn in Jan-Mar 2025', 'EFERT stock price decreased by -1.84%', 'Consensus EPS estimates fall by 17%']","The overall sentiment is negative due to the significant decline in Engro Fertilizers' profit and EPS estimates, despite some positive long-term forecasts."
2026-03-18,ENGRO,0.45,20,1,dividend,"['Engro Holdings Limited Stock Price Today | PSX: ENGO Live', 'ENGROH Stock Price and Chart - TradingView', 'Engro Corporation Ltd Stock Price Today | PSX: EGCH Live', 'Engro Holding (PSX:ENGROH) Stock Price & Overview', 'Engro Corporation Limited - PSX Data Portal']","The overall sentiment is slightly positive due to the increase in Engro Holdings Limited's stock price and net income, despite some fluctuations in the stock price over the last week and month."
2026-03-18,FABL,0.6,20,1,dividend,"['Faysal Bank Limited (PSX:FABL) Market Cap increases by 65.6%', 'Faysal Bank is breaking Psychological Resistance of level of 50 and ready to fly to 56 and 60', ""Faysal Bank Ltd. stock information by Barron's""]",The overall sentiment is positive due to the increase in market cap and potential breakout above the psychological resistance level of 50.
2026-03-18,FCCL,0.2,20,1,other,"['Fauji Cement Company Limited (PSX:FCCL) Market Cap 96.13B -4.9%', 'Fauji Cement Co. Ltd. stock price performance', 'Fauji Cement — FCCL. Rs 39.19. Change -0.22', ""Fauji Cement Stock Forecast, 'FCCL' Share Price Prediction Charts"", 'Fauji Cement Company Ltd Stock Price Today | PSX: FAUC Live']","The overall sentiment is slightly positive due to the forecast of a long-term increase in stock price and a 30.9% increase in net income, despite a decline in market cap and stock price."
2026-03-18,FFC,0.6,18,1,other,"[""Fauji Fertilizer Company reported third quarter earnings that beat analysts' forecasts"", 'Market Cap increased by 41.0%', 'Revenue increased by 17.6%']","The overall sentiment is positive due to the company's strong financial performance, including beating analyst forecasts and significant increases in market cap and revenue."
2026-03-18,HBL,0.45,20,1,dividend,"['Habib Bank Ltd Stock Price Today | PSX: HBL Live', 'Buy Idea: Habib Bank Limited (HBL)', 'Habib Bank Ltd (HBL.PSX) real-time stock quotes', 'HBL - Stock quote for Habib Bank Limited', 'Habib Bank (PSX:HBL) Stock Price & Overview']","The overall sentiment is slightly positive due to the presence of a 'Buy Idea' and stable stock price, but the confidence is moderate as the news is mostly neutral and informative."
2026-03-18,HUBC,0.1875,18,1,dividend,"['HUBC stock has fallen by −5.63% compared to the previous week', 'The month change is a −13.86% fall', 'Revenue (ttm) | 69.94B -38.9%']",The negative sentiment is driven by the decline in HUBC's stock price and revenue over the past week and month.
2026-03-18,ILP,0.5625,20,1,dividend,"['Interloop Limited PSX Stock Snapshot', 'ILP Stock Price and Chart — PSX:ILP', 'Interloop (PSX:ILP) Stock Price & Overview', 'ILP - Stock quote for Interloop Limited - PSX Data Portal', 'Net Income, 10.14B +25.4%']","The news articles provide positive updates on Interloop Limited's financial performance, including a 25.4% increase in net income and a 21.7% increase in EPS, indicating a positive sentiment towards the stock."
2026-03-18,INIL,0.6,20,1,dividend,"['International Industries Limited (PSX:INIL) Revenue increases by 11.7%', 'INIL forms a double bottom pattern around 180', 'International Industries Ltd Stock Price Today | PSX: INTI Live']","The overall sentiment is positive due to the increase in revenue and formation of a double bottom pattern, indicating a potential bullish trend for International Industries Limited (INIL) stock."
2026-03-18,LUCK,0.0,15,1,other,[],There is no relevant news about Lucky Cement in the provided context to impact the stock sentiment.
2026-03-18,MCB,0.375,15,1,dividend,[],There is no relevant news about MCB Bank in the given context to determine the stock sentiment impact.
2026-03-18,MEBL,0.1875,20,1,dividend,"['Meezan Bank Limited (PSX:MEBL) Stock Price & Overview', 'MEBL stock has fallen by −7.35% compared to the previous week', 'Meezan Bank Limited Reports Earnings Results for the Full Year Ended December 31, 2025', ""Meezan Bank : DISCLOSURE OF INTEREST BY RELEVANT PERSONS HOLDING COMPANY'S SHARES UNDER PSX REGULATION 5.6"", 'Financial Result | 24-Oct-2025 | FINANCIAL RESULTS FOR THE QUARTER AND NINE MONTHS PERIOD EN']","The negative sentiment score is due to the decline in Meezan Bank's stock price and revenue, as well as the decrease in net income, which may indicate a bearish trend for the stock."
2026-03-18,MLCF,0.6,20,1,other,"['Maple Leaf Cement completes Pioneer Cement share acquisition', 'Double Bottom Formation confirmed near ₨104.99–₨105.00 support zone', 'Bullish Divergence spotted on RSI']",The overall sentiment is positive due to the completion of the Pioneer Cement share acquisition and the identification of a double bottom formation and bullish divergence in the stock's technical analysis.
2026-03-18,NBP,-0.6,20,1,other,"[""Pakistan's National Bank fined $55 mln by U.S. regulators, shares slide 7%"", 'NBP shares drop ahead of Feb 13 hearing', 'National Bank of Pakistan (NBP) said on Friday it had reached an agreement with']","The negative news of a $55 million fine by US regulators and a 7% slide in shares dominates the sentiment, despite some positive insider buying activity and bullish technical analysis."
2026-03-18,OGDC,0.375,15,1,dividend,[],There is no relevant news about Oil and Gas Development Company (OGDC) in the provided context to determine the stock sentiment impact.
2026-03-18,PAEL,-0.2,20,1,earnings,"['Pak Elektron Limited (PSX:PAEL) Market Cap down by 10.1%', 'PAEL stock has fallen by −10.33%']","The stock price of Pak Elektron Limited has fallen, indicating a slightly negative sentiment despite an increase in revenue and net income."
2026-03-18,POL,0.45,20,1,dividend,"['Pakistan Oilfields Limited (PSX:POL) Stock Price & Overview', 'Latest news about Pakistan Oilfields Limited - MarketScreener', 'PSX:POL - Pakistan Oilfields Limited', 'Stock summary for Pakistan Oil Fields Limited (POL)', 'Pakistan Oilfields Ltd Stock Price Today | PSX: PKOL Live']","The overall sentiment is slightly positive due to the increase in market cap and stock price, despite a decline in revenue."
2026-03-18,PPL,0.3,20,1,dividend,"['PPL stock has fallen by −2.94% compared to the previous week', 'Pakistan Petroleum Limited has showed a −7.91% fall over the last month', 'Pakistan Petroleum (PPL) is trading at a price of 218.96 PKR, with a previous close of 206.57 PKR']",The stock's recent decline and negative percentage changes in the last week and month contribute to a slightly negative sentiment score.
2026-03-18,PRL,-0.2,20,1,other,"['Pakistan Refinery Limited stock price performance', 'Financial Results for the Half Year ended December 31, 2025', 'YTD Change -21.12%', '12 Month Change -18.20%', 'Pakistan Refinery Ltd stock price live']","The news articles primarily provide factual information about Pakistan Refinery Limited's stock performance and financial results, with a slight negative sentiment due to the decline in stock price and negative YTD and 12-month changes."
2026-03-18,PSO,0.45,20,1,dividend,"['Pakistan State Oil Company Limited (PSX:PSO) Stock Price & Overview', 'PSO Stock Price | Pakistan State Oil Co. Ltd. Stock ... - MarketWatch', 'Pakistan State Oil Company Ltd Stock Price Today | PSX: PSO Live', 'PSO.PSX - | Stock Price & Latest News - Reuters', 'Pakistan State Oil Company Ltd. (PSO) - Overview - Twelve Data']","The stock price of Pakistan State Oil Company (PSO) has fluctuated with a slight increase in market cap and net income, indicating a mildly positive sentiment."
2026-03-18,SEARL,0.8,20,1,other,"['Searle strikes a high note', 'The Searle Company Limited reported an explosive surge in net profit', 'Market Cap | 50.04B +2.7%', 'Revenue (ttm) | 33.26B +15.5%', 'SEARL’s long-term price action clearly divides into three major time zones']",The overall sentiment is positive due to the significant surge in net profit and increase in market capitalization and revenue.
2026-03-18,SHEL,-0.2,20,1,other,"['Shell Pakistan changes name to Wafi Energy Pakistan', 'Profits of Shell Pakistan Limited stood at over Rs1.3 billion during the 1HCY24', 'Stock summary for Shell Pakistan (SHEL)', 'Stock Summary for Shell Pakistan', 'SHEL - Stock quote for Shell Pakistan Limited']","The news about Shell Pakistan's name change and profit announcement has a slightly negative sentiment impact due to the stock price decrease, but the overall confidence is moderate due to the mixed nature of the news."
2026-03-18,SYS,0.45,20,1,dividend,"['Systems Limited (PSX:SYS) stock price increases by 0.55% in the past 24 hours', 'Market Cap increases by 11.1%', 'Revenue (ttm) increases by 18.9%']","The overall sentiment is slightly positive due to the increase in stock price, market cap, and revenue, but the news is mostly neutral and factual, lacking significant positive or negative developments."
2026-03-18,TGL,0.1875,20,1,dividend,"['Tariq Glass Industries Limited - (TGL) - PKR 183.35', 'Tariq Glass Industries Limited(TGL) - PKR 137.93', 'TGL - Technical OutlookTGL (Tariq Glass Industries) is currently testing a key support zone around PKR 210.27', 'Tariq Glass Industries Ltd Stock Price Today | PSX: TAGS ...', 'TGL - Rs 136.08 | Tariq Glass Industries Limited']","The stock price of Tariq Glass Industries has been declining over the last 7 days, with a significant drop from PKR 183.35 to PKR 136.08, indicating a negative sentiment."
2026-03-18,UBL,0.0,15,1,other,[],There is no relevant news about United Bank Limited (UBL) in the given context to determine the stock sentiment impact.
2026-03-27,ATRL,0.45,20,1,dividend,"['ATRL stock has risen by 0.06% compared to the previous week', 'Attock Refinery Ltd has showed a 25.87% rise over the last year', 'Net Income, 7.76B -48.6%', 'EPS, 72.78 -48.6%', 'Attock Refinery Limited (PSX:ATRL)']","The overall sentiment is slightly positive due to the stock's rise over the past week and year, despite a decline in net income and EPS."
2026-03-27,BAFL,0.3,18,1,dividend,"['Bank Alfalah withdraws intention to acquire stake in Samba Bank as SNB halts divestment', 'SBP gives go-ahead to Bank Alfalah to conduct due diligence of Samba Bank', 'Bank Alfalah Limited (BAFL), one of Pakistan’s largest commercial banks, has taken a step forward in the proposed divestment']","The news about Bank Alfalah's withdrawal of intention to acquire a stake in Samba Bank has a slightly negative impact on the stock sentiment, but the overall confidence is moderate due to the presence of other neutral or positive news."
2026-03-27,BAHL,0.45,20,1,dividend,"['BAHL Stock Price and Chart', 'Stock summary for Bank Al-Habib Limited', 'Bank AL Habib (PSX:BAHL) Stock Price & Overview', 'Bank AL Habib Limited (BAHL.KA) Stock Price, News, Quote & History', 'BAHL Stock Price - Bank AL-Habib Ltd.']","The stock price of Bank AL Habib has increased by 3.76% in the past 24 hours and 5.68% on Mar 25, indicating a positive sentiment, but the net income and EPS have decreased by 22.6%, which slightly offsets the positive sentiment."
2026-03-27,CHCC,0.45,17,1,dividend,"['Cherat Cement Company Limited (PSX:CHCC) Net Income increases by 5.5%', 'CHCC - Cherat Cement Company Ltd. CEMENT share price increases by 6.57%']",The overall sentiment is slightly positive due to the increase in net income and share price of Cherat Cement Company Limited.
2026-03-27,DGKC,0.6,20,1,dividend,"['DGKC stock has risen by 6.14% compared to the previous week', 'Net Income increased by 255.3%', 'DG Khan Cement Stock Forecast expects a long-term increase']","The overall sentiment is positive due to the recent stock price increase, significant rise in net income, and optimistic long-term forecast."
2026-03-27,EFERT,-0.3,20,1,other,"['Engro Fertilizers posts Rs22.6bn PAT in FY25', 'Engro Fertilizers Ltd Stock Price Today | PSX: ENGR Live', 'Engro Fertilizers (PSX:EFERT) Stock Price & Overview', 'Engro Fertilizers Limited (EFERT.KA) Stock Historical Prices & Data', 'PSX:EFERT — TradingView - Engro Fertilizers Ltd.']",The stock sentiment is slightly negative due to a 19.93% YoY decline in profit after tax and a head and shoulder pattern indicating a reversal trend.
2026-03-27,ENGRO,0.375,15,1,dividend,[],There is no relevant news about Engro Corporation (ENGRO) in the provided context to impact the stock sentiment.
2026-03-27,FABL,0.3,20,1,dividend,"['FABL stock has risen by 1.06% compared to the previous week', 'FABL - Faysal Bank Ltd. Share. Rs. 84.25. -1.96 (-2.27)', 'Faysal Bank Limited (PSX:FABL) ; EPS, 14.80 -6.0%', 'Faysal Bank announces Sukuk issuance of Rs 7 bn, final dividend announced at Rs 2 per share for FY 2025', 'Faysal Bank Limited has showed a 79.90% rise over the last year']","The stock sentiment is slightly negative due to the recent fall in stock price and EPS, despite the overall positive yearly performance and recent Sukuk issuance announcement."
2026-03-27,FCCL,0.05,20,1,other,"['Fauji Cement stock price increases by 3.80', 'FCCL stock price decreases by 3.41% in 24 hours', 'Net Income increases by 30.9%']","The sentiment score is slightly positive due to the increase in net income and initial stock price surge, but is balanced by the subsequent decrease in stock price."
2026-03-27,FFC,0.5625,17,1,dividend,"['FFC delivers strong profit, yet sends PSX sliding', 'Fauji Fertilizer Company Limited (PSX:FFC) reported a net profit of Rs73.6bn for the year ended December 31, 2025, which marks a 13.6% increase']","The news reports a strong profit increase of 13.6% for FFC, which is a positive indicator for the stock, despite the PSX sliding."
2026-03-27,HBL,0.3,20,1,dividend,"['HBL stock price decreased by −3.37% in the past 24 hours', 'Habib Bank Limited net income increased by 14.1%']","The stock price of HBL has decreased in the past 24 hours, but the company's net income has increased, resulting in a slightly negative sentiment score with moderate confidence."
2026-03-27,HUBC,0.45,20,1,dividend,"['HUBC Stock Price and Chart — PSX:HUBC', 'The Hub Power Company (PSX:HUBC) Stock Price & Overview', 'HUBC - Stock quote for The Hub Power Company Limited', 'Hub Power (KASE:HUBC) - Stock Analysis - Simply Wall St', 'Dividend of PK₨5.00 announced']","The stock price of HUBC has increased by 3.82% in the past 24 hours and a dividend of PK₨5.00 was announced, indicating a slightly positive sentiment."
2026-03-27,ILP,0.6,17,1,dividend,"['Interloop set to hit Rs108/Share - Mettis Global', 'ILP - Rs 81.88 | Interloop Limited - Sarmaaya.pk']","The overall sentiment is positive due to the projected target price of Rs108 per share, indicating a potential upside for Interloop Limited's stock."
2026-03-27,INIL,0.6,20,1,dividend,"['International Industries declares 20% dividend as earnings soar to Rs2.47bn in 1HFY24', 'INIL stock has risen by 2.09% compared to the previous week']","The overall sentiment is positive due to the recent surge in earnings and declaration of a 20% dividend, despite a monthly fall in stock price."
2026-03-27,LUCK,0.05,20,1,other,"['Lucky Cement Ltd. Stock Price Today', 'LUCK Stock Price and Chart — PSX:LUCK', 'Lucky Cement Ltd. Consolidated PSX Stock Snapshot', 'Lucky Cement Ltd Stock Price Today | PSX: LUKC Live', 'LUKC.PSX - Lucky Cement Ltd']","The stock price of Lucky Cement has shown a mixed trend with a 10% rise in the last week, but an 11.49% fall in the last month, resulting in a slightly positive sentiment score."
2026-03-27,MCB,0.3,17,1,dividend,"['MCB Bank Limited stock price decreased by −0.15% in the past 24 hours', 'Net Income of MCB Bank Limited decreased by -7.6%']","The stock price of MCB Bank has slightly decreased and the net income has also decreased, indicating a slightly negative sentiment."
2026-03-27,MEBL,0.1875,20,1,dividend,"['Meezan Bank Limited posted a profit after tax of Rs92.18 billion for the year ended December 31, 2025, showing an 11.13% decline YoY', 'MEBL - Meezan Bank Ltd. Share Price Rs. 453.50, -10.59 (-2.28%)']",The stock sentiment is negative due to the 11.13% decline in profit after tax and a 2.28% decline in share price.
2026-03-27,MLCF,0.8,20,1,other,"[""Maple Leaf Cement Factory Limited's share price is projected to reach Rs193.4 by June 2026"", 'Maple Leaf Cement plans to acquire Pioneer Cement shares', 'Double Bottom Formation confirmed near ₨104.99–₨105.00 support zone', 'Net Income increased by 51.5%', 'Maple Leaf Cement acquires 88.28% stake in Pioneer Cement']","The overall sentiment is positive due to the potential upside in share price, acquisition plans, and increased net income."
2026-03-27,NBP,0.8,20,1,other,"['PSX smashes through 154,000', 'National Bank of Pakistan Stock Price Today', 'National Bank of Pakistan News', 'NBPK.PSX - National Bank of Pakistan', 'NBP Share Price - National Bank Of Pakistan']",The overall sentiment is positive due to the recent surge in stock price and positive news headlines about National Bank of Pakistan.
2026-03-27,OGDC,0.3,18,1,dividend,"['OGDC stock has fallen by −0.32% compared to the previous week', ""In fiscal year 2025, PSX:OGDC's revenue was 401.18 billion, a decrease of -13.48% compared to the previous year's 463.70 billion"", 'Oil and Gas Development Co Ltd Stock Price Today | PSX: OGDC Live']","The overall sentiment is slightly negative due to the decline in stock price and revenue, but the discovery of oil and gas at Baragzai X-01 partially offsets the negative sentiment."
2026-03-27,PAEL,0.6,20,1,earnings,"['Pak Elektron Limited (PSX:PAEL) Net Income increases by 62.5%', 'PAEL Stock Price and Chart — PSX:PAEL', 'PAEL - Stock quote for Pak Elektron Limited - PSX Data Portal']","The overall sentiment is positive due to the significant increase in net income and EPS, indicating a strong financial performance by Pak Elektron Limited."
2026-03-27,POL,0.3562,20,1,dividend,"['Pakistan Oilfields Limited (PSX:POL) Stock Price & Overview', 'PSX:POL - Pakistan Oilfields Limited - TradingView', 'Pakistan Oilfields Ltd Stock Price Today | PSX: PKOL Live', 'POL - Pakistan Oilfields Ltd. PSX Stock Snapshot - SCSTrade', 'Pakistan Oilfields Limited (POL.KA) Latest Stock News & Headlines']","The stock price of Pakistan Oilfields Limited has slightly decreased in the past 24 hours, indicating a mildly negative sentiment."
2026-03-27,PPL,0.45,20,1,dividend,"['PPL Executive buys 4,500 and 2,000 shares', 'PPL stock rises by 5.99% compared to the previous week', 'Pakistan Petroleum Ltd stock price today is 220.45', 'Pakistan Petroleum stock price today is 210.88 PKR', 'PPL stock has showed a 8.70% rise over the last year']","The overall sentiment is slightly positive due to the recent stock price increase and executive buying activity, despite some fluctuations in the stock price."
2026-03-27,PRL,0.0,15,1,other,[],There is no significant or relevant news about Pakistan Refinery Limited in the given context to impact the stock sentiment.
2026-03-27,PSO,0.45,20,1,dividend,"['PSO stock has risen by 6.42% compared to the previous week', 'Net Income increased by 44.2% to 22.01B', 'EPS increased by 44.2% to 46.88']",The overall sentiment is slightly positive due to the recent increase in stock price and significant growth in net income and EPS.
2026-03-27,SEARL,0.6,20,1,other,"['Searle strikes a high note', 'SEARL stock has risen by 2.46% compared to the previous week', 'The Searle Company Limited reported an explosive surge in net profit to Rs1.81bn for the half year ended December 31, 2025']",The overall sentiment is positive due to the recent surge in net profit and the stock's rise compared to the previous week.
